info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--6964-9ZaemUQOFVnb
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 846/858 modules 12 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 69% building 847/858 modules 11 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active E:\test-react-storybook\folder-name\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active E:\test-react-storybook\folder-name\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active E:\test-react-storybook\folder-name\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active E:\test-react-storybook\folder-name\node_modules\util\util.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active E:\test-react-storybook\folder-name\node_modules\util\util.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active E:\test-react-storybook\folder-name\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active E:\test-react-storybook\folder-name\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active E:\test-react-storybook\folder-name\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active E:\test-react-storybook\folder-name\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active E:\test-react-storybook\folder-name\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active E:\test-react-storybook\folder-name\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active E:\test-react-storybook\folder-name\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active E:\test-react-storybook\folder-name\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active E:\test-react-storybook\folder-name\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active E:\test-react-storybook\folder-name\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active E:\test-react-storybook\folder-name\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active E:\test-react-storybook\folder-name\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active E:\test-react-storybook\folder-name\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active E:\test-react-storybook\folder-name\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active E:\test-react-storybook\folder-name\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 864/873 modules 9 active E:\test-react-storybook\folder-name\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active E:\test-react-storybook\folder-name\node_modules\estraverse\package.json
<s> [webpack.Progress] 69% building 866/875 modules 9 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active E:\test-react-storybook\folder-name\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active E:\test-react-storybook\folder-name\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_ListCache.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_stackSet.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active E:\test-react-storybook\folder-name\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 68% building 872/900 modules 28 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 68% building 872/901 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_arrayEach.js
<s> [webpack.Progress] 68% building 872/902 modules 30 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash-es\_castFunction.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 874/906 modules 32 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 875/906 modules 31 active E:\test-react-storybook\folder-name\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 67% building 876/907 modules 31 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 877/907 modules 30 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 879/907 modules 28 active E:\test-react-storybook\folder-name\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 879/908 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 880/908 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active E:\test-react-storybook\folder-name\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active E:\test-react-storybook\folder-name\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active E:\test-react-storybook\folder-name\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 69% building 895/910 modules 15 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active E:\test-react-storybook\folder-name\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active E:\test-react-storybook\folder-name\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 897/912 modules 15 active E:\test-react-storybook\folder-name\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active E:\test-react-storybook\folder-name\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active E:\test-react-storybook\folder-name\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active E:\test-react-storybook\folder-name\node_modules\call-bind\callBound.js
